

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 15:37:55 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3827 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3828 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3829 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3830 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3831 ;;Total ram usage:        0 bytes
  3832 ;; Hardware stack levels used:    1
  3833 ;; Hardware stack levels required when called:    1
  3834 ;; This function calls:
  3835 ;;		Nothing
  3836 ;; This function is called by:
  3837 ;;		_reset_codes
  3838 ;; This function uses a non-reentrant model
  3839 ;;
  3840                           
  3841                           	psect	text32
  3842  001F00                     __ptext32:
  3843                           	opt stack 0
  3844  001F00                     _isBOR:
  3845                           	opt stack 27
  3846                           
  3847                           ;incstack = 0
  3848  001F00  A0D0               	btfss	4048,0,c	;volatile
  3849  001F02  A2D0               	btfss	4048,1,c	;volatile
  3850  001F04  D002               	goto	l1511
  3851  001F06  0E01               	movlw	1
  3852  001F08  D001               	goto	l714
  3853  001F0A                     l1511:
  3854  001F0A  0E00               	movlw	0
  3855  001F0C                     l714:
  3856  001F0C  0012               	return	
  3857  001F0E                     __end_of_isBOR:
  3858                           	opt stack 0
  3859                           stkptr	equ	0xFFC
  3860                           tblptru	equ	0xFF8
  3861                           tblptrh	equ	0xFF7
  3862                           tblptrl	equ	0xFF6
  3863                           tablat	equ	0xFF5
  3864                           prodh	equ	0xFF4
  3865                           prodl	equ	0xFF3
  3866                           intcon	equ	0xFF2
  3867                           postinc0	equ	0xFEE
  3868                           wreg	equ	0xFE8
  3869                           status	equ	0xFD8
  3870                           
  3871 ;; *************** function _WDTtask *****************
  3872 ;; Defined at:
  3873 ;;		line 368 in file "../sumovore.c"
  3874 ;; Parameters:    Size  Location     Type
  3875 ;;		None
  3876 ;; Auto vars:     Size  Location     Type
  3877 ;;		None
  3878 ;; Return value:  Size  Location     Type
  3879 ;;		None               void
  3880 ;; Registers used:
  3881 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3882 ;; Tracked objects:
  3883 ;;		On entry : 0/0
  3884 ;;		On exit  : 0/0
  3885 ;;		Unchanged: 0/0
  3886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3890 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3891 ;;Total ram usage:        0 bytes
  3892 ;; Hardware stack levels used:    1
  3893 ;; Hardware stack levels required when called:    3
  3894 ;; This function calls:
  3895 ;;		_gtrap
  3896 ;;		_printf
  3897 ;; This function is called by:
  3898 ;;		_reset_codes
  3899 ;; This function uses a non-reentrant model
  3900 ;;
  3901                           
  3902                           	psect	text33
  3903  001DF6                     __ptext33:
  3904                           	opt stack 0
  3905  001DF6                     _WDTtask:
  3906                           	opt stack 25
  3907                           
  3908                           ;sumovore.c: 370: printf("<WDT TO>");
  3909                           
  3910                           ;incstack = 0
  3911  001DF6  0E10               	movlw	high STR_4
  3912  001DF8  6E11               	movwf	printf@f+1,c
  3913  001DFA  0E62               	movlw	low STR_4
  3914  001DFC  6E10               	movwf	printf@f,c
  3915  001DFE  ECE9  F00D         	call	_printf	;wreg free
  3916                           
  3917                           ;sumovore.c: 371: PORTDbits.RD0=!1;
  3918  001E02  9083               	bcf	3971,0,c	;volatile
  3919                           
  3920                           ;sumovore.c: 372: PORTDbits.RD1=!0;
  3921  001E04  8283               	bsf	3971,1,c	;volatile
  3922                           
  3923                           ;sumovore.c: 373: PORTDbits.RD2=!1;
  3924  001E06  9483               	bcf	3971,2,c	;volatile
  3925                           
  3926                           ;sumovore.c: 374: PORTDbits.RD3=!0;
  3927  001E08  8683               	bsf	3971,3,c	;volatile
  3928                           
  3929                           ;sumovore.c: 375: PORTDbits.RD4=!0;
  3930  001E0A  8883               	bsf	3971,4,c	;volatile
  3931                           
  3932                           ;sumovore.c: 376: gtrap();
  3933  001E0C  EC1C  F00D         	call	_gtrap	;wreg free
  3934  001E10  0012               	return	
  3935  001E12                     __end_of_WDTtask:
  3936                           	opt stack 0
  3937                           stkptr	equ	0xFFC
  3938                           tblptru	equ	0xFF8
  3939                           tblptrh	equ	0xFF7
  3940                           tblptrl	equ	0xFF6
  3941                           tablat	equ	0xFF5
  3942                           prodh	equ	0xFF4
  3943                           prodl	equ	0xFF3
  3944                           intcon	equ	0xFF2
  3945                           postinc0	equ	0xFEE
  3946                           wreg	equ	0xFE8
  3947                           status	equ	0xFD8
  3948                           
  3949 ;; *************** function _STKFULtask *****************
  3950 ;; Defined at:
  3951 ;;		line 387 in file "../sumovore.c"
  3952 ;; Parameters:    Size  Location     Type
  3953 ;;		None
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;		None
  3956 ;; Return value:  Size  Location     Type
  3957 ;;		None               void
  3958 ;; Registers used:
  3959 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3969 ;;Total ram usage:        0 bytes
  3970 ;; Hardware stack levels used:    1
  3971 ;; Hardware stack levels required when called:    3
  3972 ;; This function calls:
  3973 ;;		_gtrap
  3974 ;;		_printf
  3975 ;; This function is called by:
  3976 ;;		_reset_codes
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980                           	psect	text34
  3981  001DD8                     __ptext34:
  3982                           	opt stack 0
  3983  001DD8                     _STKFULtask:
  3984                           	opt stack 25
  3985                           
  3986                           ;sumovore.c: 390: STKPTRbits.STKFUL = 0;
  3987                           
  3988                           ;incstack = 0
  3989  001DD8  9EFC               	bcf	stkptr,7,c	;volatile
  3990                           
  3991                           ;sumovore.c: 391: printf("<STKFUL>");
  3992  001DDA  0E10               	movlw	high STR_5
  3993  001DDC  6E11               	movwf	printf@f+1,c
  3994  001DDE  0E59               	movlw	low STR_5
  3995  001DE0  6E10               	movwf	printf@f,c
  3996  001DE2  ECE9  F00D         	call	_printf	;wreg free
  3997                           
  3998                           ;sumovore.c: 392: PORTDbits.RD0=!1;
  3999  001DE6  9083               	bcf	3971,0,c	;volatile
  4000                           
  4001                           ;sumovore.c: 393: PORTDbits.RD1=!0;
  4002  001DE8  8283               	bsf	3971,1,c	;volatile
  4003                           
  4004                           ;sumovore.c: 394: PORTDbits.RD2=!1;
  4005  001DEA  9483               	bcf	3971,2,c	;volatile
  4006                           
  4007                           ;sumovore.c: 395: PORTDbits.RD3=!0;
  4008  001DEC  8683               	bsf	3971,3,c	;volatile
  4009                           
  4010                           ;sumovore.c: 396: PORTDbits.RD4=!1;
  4011  001DEE  9883               	bcf	3971,4,c	;volatile
  4012                           
  4013                           ;sumovore.c: 397: gtrap();
  4014  001DF0  EC1C  F00D         	call	_gtrap	;wreg free
  4015  001DF4  0012               	return	
  4016  001DF6                     __end_of_STKFULtask:
  4017                           	opt stack 0
  4018                           stkptr	equ	0xFFC
  4019                           tblptru	equ	0xFF8
  4020                           tblptrh	equ	0xFF7
  4021                           tblptrl	equ	0xFF6
  4022                           tablat	equ	0xFF5
  4023                           prodh	equ	0xFF4
  4024                           prodl	equ	0xFF3
  4025                           intcon	equ	0xFF2
  4026                           postinc0	equ	0xFEE
  4027                           wreg	equ	0xFE8
  4028                           status	equ	0xFD8
  4029                           
  4030 ;; *************** function _RESETtask *****************
