

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr  4 19:49:35 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  3913 ;; Auto vars:     Size  Location     Type
  3914 ;;		None
  3915 ;; Return value:  Size  Location     Type
  3916 ;;		None               void
  3917 ;; Registers used:
  3918 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3919 ;; Tracked objects:
  3920 ;;		On entry : 0/0
  3921 ;;		On exit  : 0/0
  3922 ;;		Unchanged: 0/0
  3923 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3927 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3928 ;;Total ram usage:        0 bytes
  3929 ;; Hardware stack levels used:    1
  3930 ;; Hardware stack levels required when called:    3
  3931 ;; This function calls:
  3932 ;;		_gtrap
  3933 ;;		_printf
  3934 ;; This function is called by:
  3935 ;;		_reset_codes
  3936 ;; This function uses a non-reentrant model
  3937 ;;
  3938                           
  3939                           	psect	text35
  3940  001D86                     __ptext35:
  3941                           	opt stack 0
  3942  001D86                     _RESETtask:
  3943                           	opt stack 25
  3944                           
  3945                           ;sumovore.c: 406: printf(" <reset> ");
  3946                           
  3947                           ;incstack = 0
  3948  001D86  0E10               	movlw	high STR_6
  3949  001D88  6E11               	movwf	printf@f+1,c
  3950  001D8A  0E4F               	movlw	low STR_6
  3951  001D8C  6E10               	movwf	printf@f,c
  3952  001D8E  ECA3  F00D         	call	_printf	;wreg free
  3953                           
  3954                           ;sumovore.c: 407: PORTDbits.RD0=!1;
  3955  001D92  9083               	bcf	3971,0,c	;volatile
  3956                           
  3957                           ;sumovore.c: 408: PORTDbits.RD1=!0;
  3958  001D94  8283               	bsf	3971,1,c	;volatile
  3959                           
  3960                           ;sumovore.c: 409: PORTDbits.RD2=!1;
  3961  001D96  9483               	bcf	3971,2,c	;volatile
  3962                           
  3963                           ;sumovore.c: 410: PORTDbits.RD3=!1;
  3964  001D98  9683               	bcf	3971,3,c	;volatile
  3965                           
  3966                           ;sumovore.c: 411: PORTDbits.RD4=!1;
  3967  001D9A  9883               	bcf	3971,4,c	;volatile
  3968                           
  3969                           ;sumovore.c: 412: gtrap();
  3970  001D9C  ECDA  F00C         	call	_gtrap	;wreg free
  3971  001DA0  0012               	return	
  3972  001DA2                     __end_of_RESETtask:
  3973                           	opt stack 0
  3974                           stkptr	equ	0xFFC
  3975                           tblptru	equ	0xFF8
  3976                           tblptrh	equ	0xFF7
  3977                           tblptrl	equ	0xFF6
  3978                           tablat	equ	0xFF5
  3979                           prodh	equ	0xFF4
  3980                           prodl	equ	0xFF3
  3981                           intcon	equ	0xFF2
  3982                           postinc0	equ	0xFEE
  3983                           wreg	equ	0xFE8
  3984                           status	equ	0xFD8
  3985                           
  3986 ;; *************** function _PORtask *****************
  3987 ;; Defined at:
  3988 ;;		line 305 in file "../sumovore.c"
  3989 ;; Parameters:    Size  Location     Type
  3990 ;;		None
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;  count2          4   24[COMRAM] unsigned long 
  3993 ;;  count1          4   20[COMRAM] unsigned long 
  3994 ;; Return value:  Size  Location     Type
  3995 ;;		None               void
  3996 ;; Registers used:
  3997 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3998 ;; Tracked objects:
  3999 ;;		On entry : 0/0
  4000 ;;		On exit  : 0/0
  4001 ;;		Unchanged: 0/0
  4002 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4003 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4004 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4006 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4007 ;;Total ram usage:        8 bytes
  4008 ;; Hardware stack levels used:    1
  4009 ;; Hardware stack levels required when called:    3
  4010 ;; This function calls:
  4011 ;;		_StatusReset
  4012 ;;		_printf
  4013 ;; This function is called by:
  4014 ;;		_reset_codes
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018                           	psect	text36
  4019  00165A                     __ptext36:
  4020                           	opt stack 0
  4021  00165A                     _PORtask:
  4022                           	opt stack 25
  4023                           
  4024                           ;sumovore.c: 307: unsigned long count1=0, count2=0;
  4025                           
  4026                           ;incstack = 0
  4027  00165A  0E00               	movlw	0
  4028  00165C  6E15               	movwf	PORtask@count1,c
  4029  00165E  0E00               	movlw	0
  4030  001660  6E16               	movwf	PORtask@count1+1,c
  4031  001662  0E00               	movlw	0
  4032  001664  6E17               	movwf	PORtask@count1+2,c
  4033  001666  0E00               	movlw	0
  4034  001668  6E18               	movwf	PORtask@count1+3,c
  4035  00166A  0E00               	movlw	0
  4036  00166C  6E19               	movwf	PORtask@count2,c
  4037  00166E  0E00               	movlw	0
  4038  001670  6E1A               	movwf	PORtask@count2+1,c
  4039  001672  0E00               	movlw	0
  4040  001674  6E1B               	movwf	PORtask@count2+2,c
  4041  001676  0E00               	movlw	0
  4042  001678  6E1C               	movwf	PORtask@count2+3,c
  4043                           
  4044                           ;sumovore.c: 308: StatusReset();
  4045  00167A  EC69  F00F         	call	_StatusReset	;wreg free
  4046                           
  4047                           ;sumovore.c: 310: printf("<POR>");
  4048  00167E  0E10               	movlw	high STR_2
  4049  001680  6E11               	movwf	printf@f+1,c
  4050  001682  0E78               	movlw	low STR_2
  4051  001684  6E10               	movwf	printf@f,c
  4052  001686  ECA3  F00D         	call	_printf	;wreg free
  4053                           
  4054                           ;sumovore.c: 311: PORTDbits.RD0=!1;
  4055  00168A  9083               	bcf	3971,0,c	;volatile
  4056                           
  4057                           ;sumovore.c: 312: PORTDbits.RD1=!0;
  4058  00168C  8283               	bsf	3971,1,c	;volatile
  4059                           
  4060                           ;sumovore.c: 313: PORTDbits.RD2=!0;
  4061  00168E  8483               	bsf	3971,2,c	;volatile
  4062                           
  4063                           ;sumovore.c: 314: PORTDbits.RD3=!0;
  4064  001690  8683               	bsf	3971,3,c	;volatile
  4065                           
  4066                           ;sumovore.c: 315: PORTDbits.RD4=!0;
  4067  001692  8883               	bsf	3971,4,c	;volatile
  4068                           
  4069                           ;sumovore.c: 316: while(count1<10u)
  4070  001694  D02C               	goto	l212
  4071  001696                     l213:
  4072  001696  0004               	clrwdt		;# 
  4073                           
  4074                           ;sumovore.c: 319: if (count2==30000u)
  4075  001698  501A               	movf	PORtask@count2+1,w,c
  4076  00169A  0A75               	xorlw	117
  4077  00169C  0E30               	movlw	48
  4078  00169E  B4D8               	btfsc	status,2,c
  4079  0016A0  1819               	xorwf	PORtask@count2,w,c
  4080  0016A2  101B               	iorwf	PORtask@count2+2,w,c
  4081  0016A4  101C               	iorwf	PORtask@count2+3,w,c
  4082  0016A6  A4D8               	btfss	status,2,c
  4083  0016A8  D011               	goto	l1482
  4084                           
  4085                           ;sumovore.c: 320: {
  4086                           ;sumovore.c: 321: count2=0;
  4087  0016AA  0E00               	movlw	0
  4088  0016AC  6E19               	movwf	PORtask@count2,c
  4089  0016AE  0E00               	movlw	0
  4090  0016B0  6E1A               	movwf	PORtask@count2+1,c
  4091  0016B2  0E00               	movlw	0
  4092  0016B4  6E1B               	movwf	PORtask@count2+2,c
  4093  0016B6  0E00               	movlw	0
  4094  0016B8  6E1C               	movwf	PORtask@count2+3,c
  4095                           
  4096                           ;sumovore.c: 322: count1++;
  4097  0016BA  0E01               	movlw	1
  4098  0016BC  2615               	addwf	PORtask@count1,f,c
  4099  0016BE  0E00               	movlw	0
  4100  0016C0  2216               	addwfc	PORtask@count1+1,f,c
  4101  0016C2  2217               	addwfc	PORtask@count1+2,f,c
  4102  0016C4  2218               	addwfc	PORtask@count1+3,f,c
  4103                           
  4104                           ;sumovore.c: 323: PORTDbits.RD0=!1;
  4105  0016C6  9083               	bcf	3971,0,c	;volatile
  4106                           
  4107                           ;sumovore.c: 324: PORTDbits.RD1=!0;
  4108  0016C8  8283               	bsf	3971,1,c	;volatile
  4109                           
  4110                           ;sumovore.c: 325: }
  4111  0016CA  D00B               	goto	l1486
  4112  0016CC                     l1482:
  4113                           
  4114                           ;sumovore.c: 326: else if (count2==15000u)
