

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 00:46:33 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  4724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4729 ;;Total ram usage:        0 bytes
  4730 ;; Hardware stack levels used:    1
  4731 ;; Hardware stack levels required when called:    1
  4732 ;; This function calls:
  4733 ;;		Nothing
  4734 ;; This function is called by:
  4735 ;;		_initialization
  4736 ;; This function uses a non-reentrant model
  4737 ;;
  4738                           
  4739                           	psect	text44
  4740  001E4E                     __ptext44:
  4741                           	opt stack 0
  4742  001E4E                     _openLVD:
  4743                           	opt stack 28
  4744                           
  4745                           ;sumovore.c: 428: RCONbits.IPEN = 1;
  4746                           
  4747                           ;incstack = 0
  4748  001E4E  8ED0               	bsf	4048,7,c	;volatile
  4749                           
  4750                           ;sumovore.c: 429: HLVDCONbits.HLVDEN = 1;
  4751  001E50  88D2               	bsf	4050,4,c	;volatile
  4752                           
  4753                           ;sumovore.c: 431: IPR2bits.HLVDIP = 1;
  4754  001E52  84A2               	bsf	4002,2,c	;volatile
  4755                           
  4756                           ;sumovore.c: 432: HLVDCONbits.VDIRMAG = 0;
  4757  001E54  9ED2               	bcf	4050,7,c	;volatile
  4758                           
  4759                           ;sumovore.c: 434: HLVDCONbits.HLVDL3 = 1;
  4760  001E56  86D2               	bsf	4050,3,c	;volatile
  4761                           
  4762                           ;sumovore.c: 435: HLVDCONbits.HLVDL2 = 1;
  4763  001E58  84D2               	bsf	4050,2,c	;volatile
  4764                           
  4765                           ;sumovore.c: 436: HLVDCONbits.HLVDL1 = 1;
  4766  001E5A  82D2               	bsf	4050,1,c	;volatile
  4767                           
  4768                           ;sumovore.c: 437: HLVDCONbits.HLVDL0 = 0;
  4769  001E5C  90D2               	bcf	4050,0,c	;volatile
  4770                           
  4771                           ;sumovore.c: 438: PIR2bits.HLVDIF = 0;
  4772  001E5E  94A1               	bcf	4001,2,c	;volatile
  4773                           
  4774                           ;sumovore.c: 439: PIE2bits.HLVDIE = 1;
  4775  001E60  84A0               	bsf	4000,2,c	;volatile
  4776                           
  4777                           ;sumovore.c: 440: INTCONbits.GIEH = 1;
  4778  001E62  8EF2               	bsf	intcon,7,c	;volatile
  4779  001E64  0012               	return	
  4780  001E66                     __end_of_openLVD:
  4781                           	opt stack 0
  4782                           stkptr	equ	0xFFC
  4783                           tblptru	equ	0xFF8
  4784                           tblptrh	equ	0xFF7
  4785                           tblptrl	equ	0xFF6
  4786                           tablat	equ	0xFF5
  4787                           prodh	equ	0xFF4
  4788                           prodl	equ	0xFF3
  4789                           intcon	equ	0xFF2
  4790                           postinc0	equ	0xFEE
  4791                           wreg	equ	0xFE8
  4792                           status	equ	0xFD8
  4793                           
  4794 ;; *************** function _SetDCPWM2 *****************
  4795 ;; Defined at:
  4796 ;;		line 7 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/PWM/pw2setdc.c"
  4797 ;; Parameters:    Size  Location     Type
  4798 ;;  dutycycle       2   14[COMRAM] unsigned int 
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;  DCycle          2   18[COMRAM] struct PWMDC
  4801 ;; Return value:  Size  Location     Type
  4802 ;;		None               void
  4803 ;; Registers used:
  4804 ;;		wreg, status,2, status,0
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4810 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4811 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4812 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4813 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4814 ;;Total ram usage:        6 bytes
  4815 ;; Hardware stack levels used:    1
  4816 ;; Hardware stack levels required when called:    1
  4817 ;; This function calls:
  4818 ;;		Nothing
  4819 ;; This function is called by:
  4820 ;;		_initialization
  4821 ;;		_set_motor_speed
  4822 ;;		_motors_brake_all
  4823 ;; This function uses a non-reentrant model
  4824 ;;
  4825                           
  4826                           	psect	text45
  4827  001B10                     __ptext45:
  4828                           	opt stack 0
  4829  001B10                     _SetDCPWM2:
  4830                           	opt stack 25
  4831                           
  4832                           ;incstack = 0
  4833  001B10  C00F  F011         	movff	SetDCPWM2@dutycycle,??_SetDCPWM2
  4834  001B14  C010  F012         	movff	SetDCPWM2@dutycycle+1,??_SetDCPWM2+1
  4835  001B18  0E06               	movlw	6
  4836  001B1A                     u25:
  4837  001B1A  90D8               	bcf	status,0,c
  4838  001B1C  3611               	rlcf	??_SetDCPWM2,f,c
  4839  001B1E  3612               	rlcf	??_SetDCPWM2+1,f,c
  4840  001B20  2EE8               	decfsz	wreg,f,c
  4841  001B22  D7FB               	goto	u25
  4842  001B24  C011  F013         	movff	??_SetDCPWM2,SetDCPWM2@DCycle
  4843  001B28  C012  F014         	movff	??_SetDCPWM2+1,SetDCPWM2@DCycle+1
  4844  001B2C  C014  FFBB         	movff	SetDCPWM2@DCycle+1,4027	;volatile
  4845  001B30  C013  F011         	movff	SetDCPWM2@DCycle,??_SetDCPWM2
  4846  001B34  90D8               	bcf	status,0,c
  4847  001B36  3211               	rrcf	??_SetDCPWM2,f,c
  4848  001B38  90D8               	bcf	status,0,c
  4849  001B3A  3211               	rrcf	??_SetDCPWM2,f,c
  4850  001B3C  0E30               	movlw	48
  4851  001B3E  1611               	andwf	??_SetDCPWM2,f,c
  4852  001B40  50BA               	movf	4026,w,c	;volatile
  4853  001B42  0BCF               	andlw	207
  4854  001B44  1011               	iorwf	??_SetDCPWM2,w,c
  4855  001B46  6EBA               	movwf	4026,c	;volatile
  4856  001B48  0012               	return	
  4857  001B4A                     __end_of_SetDCPWM2:
  4858                           	opt stack 0
  4859                           stkptr	equ	0xFFC
  4860                           tblptru	equ	0xFF8
  4861                           tblptrh	equ	0xFF7
  4862                           tblptrl	equ	0xFF6
  4863                           tablat	equ	0xFF5
  4864                           prodh	equ	0xFF4
  4865                           prodl	equ	0xFF3
  4866                           intcon	equ	0xFF2
  4867                           postinc0	equ	0xFEE
  4868                           wreg	equ	0xFE8
  4869                           status	equ	0xFD8
  4870                           
  4871 ;; *************** function _SetDCPWM1 *****************
  4872 ;; Defined at:
  4873 ;;		line 7 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/PWM/pw1setdc.c"
  4874 ;; Parameters:    Size  Location     Type
  4875 ;;  dutycycle       2   14[COMRAM] unsigned int 
  4876 ;; Auto vars:     Size  Location     Type
  4877 ;;  DCycle          2   18[COMRAM] struct PWMDC
  4878 ;; Return value:  Size  Location     Type
  4879 ;;		None               void
  4880 ;; Registers used:
  4881 ;;		wreg, status,2, status,0
  4882 ;; Tracked objects:
  4883 ;;		On entry : 0/0
  4884 ;;		On exit  : 0/0
  4885 ;;		Unchanged: 0/0
  4886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4887 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4888 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4889 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4890 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4891 ;;Total ram usage:        6 bytes
  4892 ;; Hardware stack levels used:    1
  4893 ;; Hardware stack levels required when called:    1
  4894 ;; This function calls:
  4895 ;;		Nothing
  4896 ;; This function is called by:
  4897 ;;		_initialization
  4898 ;;		_set_motor_speed
  4899 ;;		_motors_brake_all
  4900 ;; This function uses a non-reentrant model
  4901 ;;
  4902                           
  4903                           	psect	text46
  4904  001B4A                     __ptext46:
